Month,Region,Category,Total_Sales_Amount,Total_Qty_Sold,Avg_Unit_Cost,Avg_Unit_Price,Avg_Discount_Sales,Num_Transactions,New_Customers,Returning_Customers,Online_Txn,Retail_Txn,Inventory_Level,Units_Sold_Online,Units_Ordered,Demand_Forecast,Avg_Price,Avg_Discount_Inv,Weather_Mode,Holiday_Days,Competitor_Pricing,Seasonality,Gross_Profit,Profit_Margin_Pct,Avg_Revenue_Per_Txn,Transport_Cost_Est,Net_Profit,Net_Profit_Margin,Spot_Sales_Ratio,Online_Sales_Ratio,Price_vs_Competitor,Fulfillment_Rate,Inventory_Coverage,Year,MonthNum,Quarter,Recommended_Price,Recommended_Order_Qty,Sales_Growth_MoM,Profit_Growth_MoM
2023-03-01,West,Furniture,19662.74,143,3483.9375,3674.48,0.185,4,1,3,3,1,283.28823529411767,22657,19144,137.9559411764706,57.897470588235294,10.205882352941176,Sunny,92,57.85464705882354,Autumn,5726.990000000002,29.126103483034417,4915.685,278.71500000000003,5448.2750000000015,27.708625552695104,0.25,0.75,3616.6253529411765,1.0,59.43109831345126,2023,3,1,4877.5125,159.0,-36.933381615659634,-56.67477865571422
2023-04-01,West,Furniture,23193.13,132,3074.712,3429.3559999999998,0.18,5,1,4,3,2,275.27096774193546,21058,16726,140.51116129032258,54.12070967741936,9.774193548387096,Snowy,84,54.80612903225807,Summer,7819.5700000000015,33.7150268204421,4638.626,307.4712,7512.098800000002,32.389327356850934,0.4,0.6,3374.5498709677418,1.0,62.561583577712604,2023,4,2,4304.596799999999,162.0,17.954720450964622,37.880316246885485
2023-05-01,West,Furniture,29243.69,171,2570.475,2819.7083333333335,0.19833333333333333,6,1,5,3,3,270.7307692307692,19280,17616,128.2145512820513,53.47730769230769,9.807692307692308,Snowy,79,53.64314102564102,Winter,13820.84,47.26093047765176,4873.948333333333,308.457,13512.383,46.20614908720479,0.5,0.5,2766.0651923076925,1.0,47.49662618083671,2023,5,2,3598.6649999999995,147.0,26.087725115152626,79.874937214617
2023-06-01,West,Furniture,20946.67,135,2761.7239999999997,3051.1520000000005,0.13,5,1,4,2,3,263.2142857142857,19430,14887,143.85207142857143,55.50385714285714,9.464285714285714,Snowy,71,55.693714285714286,Spring,7138.049999999999,34.07725428433254,4189.334,276.1724,6861.877599999999,32.75879937001919,0.6,0.4,2995.4582857142864,1.0,58.492063492063494,2023,6,2,3866.4135999999994,165.0,-28.372000934218633,-49.21785742751668
2023-07-01,West,Furniture,34712.71,175,3016.4216666666666,3305.0866666666666,0.11333333333333334,6,2,4,3,3,273.9012345679012,22039,17542,141.39753086419753,55.18913580246913,9.660493827160494,Sunny,74,55.699938271604935,Summer,16614.18,47.861950277002286,5785.451666666667,361.9706,16252.2094,46.81918928254233,0.5,0.5,3249.3867283950617,1.0,46.954497354497356,2023,7,3,4222.990333333333,163.0,65.71946758124324,136.8478475920352
2023-08-01,West,Furniture,6153.74,83,3105.335,3421.3500000000004,0.0875,4,2,2,2,2,262.7124183006536,20411,16042,137.88960784313727,51.758758169934644,10.098039215686274,Snowy,78,52.02045751633987,Winter,-6267.6,-101.85025691693184,1538.435,248.42680000000001,-6516.026800000001,-105.88726205527045,0.5,0.5,3369.3295424836606,1.0,94.95629577132058,2023,8,3,4347.469,159.0,-82.27237228093111,-140.09317527006513
2023-09-01,West,Furniture,19390.61,145,2496.05,2703.56,0.195,4,2,2,3,1,267.96666666666664,19833,16674,136.76573333333334,50.833933333333334,9.566666666666666,Cloudy,76,50.495333333333335,Spring,9406.41,48.51012938736842,4847.6525,199.68400000000003,9206.726,47.48033197511579,0.25,0.75,2653.0646666666667,1.0,55.44137931034483,2023,9,3,3494.4700000000003,157.0,215.10284802412843,-241.29355637395474
2023-10-01,West,Furniture,32539.239999999998,213,2322.895,2576.87125,0.1625,8,4,4,5,3,267.36,20755,17128,143.56666666666666,57.27406666666667,10.7,Cloudy,78,57.48393333333333,Spring,13956.079999999998,42.88999988936435,4067.4049999999997,371.6632,13584.416799999997,41.74779988715163,0.375,0.625,2519.3873166666667,1.0,37.65633802816902,2023,10,4,3252.053,165.0,67.80926438105865,47.54883332033555
2023-11-01,West,Furniture,28843.980000000003,177,2196.1316666666667,2445.86,0.09166666666666667,6,3,3,2,4,288.7450980392157,22459,16894,152.95176470588234,54.457581699346406,9.738562091503267,Cloudy,76,54.619281045751634,Spring,15667.190000000002,54.31701866385984,4807.330000000001,263.5358,15403.654200000003,53.403359037137044,0.6666666666666666,0.3333333333333333,2391.2407189542487,1.0,48.93984712529079,2023,11,4,3074.5843333333332,176.0,-11.35631932399157,13.392090560707803
2023-12-01,West,Furniture,25336.51,191,2118.4683333333332,2488.3566666666666,0.15333333333333335,6,1,5,5,1,265.39864864864865,18803,16344,131.04006756756758,57.94371621621622,10.878378378378379,Sunny,71,57.75945945945946,Autumn,12625.699999999999,49.83204079804203,4222.751666666666,254.2162,12371.483799999998,48.828681614002875,0.16666666666666666,0.8333333333333334,2430.5972072072072,1.0,41.6856516202066,2023,12,4,2965.8556666666664,151.0,-12.160145721914951,-19.684747272501124
